Date,Store Name,Queue average,Area Coach
2026-05-24,Lakes,289.0,Jon
2026-05-22,"Lower Heathcote, Warwick",307.0,Rich
2026-05-24,Market Harborough,241.0,Rich
2026-05-24,Leamington Parade,203.0,Rich
2026-05-29,Fletton,302.0,Jon
2026-05-29,Nero's,390.5,Check Name
2026-05-29,Costa,284.0,Check Name
2026-05-29,Lakes,349.0,Jon
2026-05-29,Leamington Parade,170.5,Rich
2026-05-29,Market Harborough,234.0,Rich
2026-05-29,Market Street,290.0,Rich
2026-05-29,Northampton Drive Thru,291.0,Rich
2026-05-29,Train Station,270.5,Rich
2026-05-29,Rugby,151.0,Rich
2026-05-29,Rothwell,148.5,Jon
2026-05-29,Glenvale Drive Thru,206.0,Ian
2026-05-29,Balsall Common,354.5,Ian
2026-05-30,Starbucks,290.5,Check Name
2026-05-29,Northampton Grosvenor,165.5,Rich
2026-05-30,Corby,161.5,Jon
2026-05-30,"Lower Heathcote, Warwick",172.5,Rich
2026-05-31,Billing Drive Thru,535.0,Rich
2026-05-30,Kettering,142.0,Jon
2026-05-30,Attleborough,141.0,Ian
2026-05-30,Olney,399.5,Jon
2026-05-31,Higham,734.0,Jon
2026-05-30,Burton,176.0,Jon
2026-05-30,Peterborough,229.5,Jon
2026-06-05,Coffee#1,406.0,Check Name
2026-06-05,Costa,191.5,Check Name
2026-06-05,Starbucks,344.5,Check Name
2026-06-06,Nero's,260.0,Check Name
2026-06-05,Burton,191.5,Jon
2026-06-05,Peterborough,191.0,Jon
2026-06-05,Corby,246.5,Jon
2026-06-05,Fletton,191.0,Jon
2026-06-05,Higham,243.0,Jon
2026-06-05,Kettering,229.5,Jon
2026-06-05,Lakes,200.5,Jon
2026-06-05,Leamington Parade,180.0,Rich
2026-06-06,"Lower Heathcote, Warwick",243.0,Rich
2026-06-06,Market Harborough,206.0,Rich
2026-06-06,Market Street,241.0,Rich
2026-06-06,Northampton Drive Thru,211.0,Rich
2026-06-06,Northampton Grosvenor,222.5,Rich
2026-06-06,Rothwell,245.0,Jon
2026-06-06,Rugby,203.0,Rich
2026-06-07,Train Station,221.0,Rich
2026-06-07,Billing Drive Thru,177.5,Rich
2026-06-07,Balsall Common,281.0,Ian
2026-06-07,Glenvale Drive Thru,203.0,Ian
2026-06-07,Attleborough,158.0,Ian
2026-06-07,Olney,292.5,Jon
2026-06-12,Costa,239.0,Check Name
2026-06-12,"Lower Heathcote, Warwick",339.0,Rich
2026-06-12,Fletton,183.0,Jon
2026-06-12,Rugby,170.0,Rich
2026-06-12,Balsall Common,263.0,Ian
2026-06-12,Glenvale Drive Thru,277.0,Ian
2026-06-13,Starbucks,283.5,Check Name
2026-06-13,Train Station,251.0,Rich
2026-06-13,Attleborough,220.0,Ian
2026-06-12,Olney,256.5,Jon
2026-06-12,Northampton Grosvenor,178.5,Rich
2026-06-13,Northampton Drive Thru,265.5,Rich
2026-06-12,Rothwell,174.0,Jon
2026-06-13,Kettering,186.0,Jon
2026-06-13,Lakes,443.0,Jon
2026-06-13,Corby,221.0,Jon
2026-06-14,Billing Drive Thru,248.5,Rich
2026-06-14,Burton,163.5,Jon
2026-06-13,Peterborough,244.5,Jon
2026-06-14,Higham,279.0,Jon
2026-06-14,Market Street,178.5,Rich
2026-06-14,Market Harborough,235.5,Rich
2026-06-13,Leamington Parade,199.0,Rich
2026-06-14,Nero's,321.0,Check Name
2026-06-19,Starbucks,313.5,Check Name
2026-06-19,Costa,236.5,Check Name
2026-06-20,Northampton Grosvenor,187.0,Rich
2026-06-20,Market Harborough,162.0,Rich
2026-06-20,Lakes,272.0,Jon
2026-06-19,Fletton,170.5,Jon
2026-06-20,Peterborough,418.0,Jon
2026-06-19,Corby,194.0,Jon
2026-06-19,Northampton Drive Thru,183.5,Rich
2026-06-20,Higham,168.5,Jon
2026-06-20,"Lower Heathcote, Warwick",275.5,Rich
2026-06-21,Billing Drive Thru,133.5,Rich
2026-06-21,Coffee#1,531.5,Check Name
2026-06-21,Kettering,139.0,Jon
2026-06-20,Balsall Common,100.5,Ian
2026-06-20,Olney,183.5,Jon
2026-06-20,Rothwell,188.0,Jon
2026-06-21,Market Street,135.5,Rich
2026-06-21,Burton,160.0,Jon
2026-06-19,Train Station,139.0,Rich
2026-06-21,Leamington Parade,74.5,Rich
2026-06-21,Rugby,347.0,Rich
2026-06-20,Glenvale Drive Thru,299.0,Ian
2026-06-21,Attleborough,298.0,Ian
2026-06-28,Lakes,279.0,Jon
2026-06-27,Kettering,247.5,Jon
2026-06-26,Higham,230.0,Jon
2026-06-27,Corby,153.5,Jon
2026-06-26,Fletton,145.5,Jon
2026-06-26,Peterborough,546.5,Jon
2026-06-27,Burton,104.0,Jon
2026-06-27,Leamington Parade,86.5,Rich
2026-06-28,"Lower Heathcote, Warwick",207.5,Rich
2026-06-26,Market Harborough,109.5,Rich
2026-06-28,Northampton Drive Thru,189.0,Rich
2026-06-28,Billing Drive Thru,73.0,Rich
2026-06-26,Northampton Grosvenor,208.0,Rich
2026-06-28,Rothwell,275.0,Jon
2026-06-27,Rugby,366.0,Rich
2026-06-27,Train Station,133.5,Rich
2026-06-28,Balsall Common,408.5,Ian
2026-06-26,Glenvale Drive Thru,151.5,Ian
2026-06-27,Attleborough,593.0,Ian
2026-06-28,Olney,318.0,Jon
2026-06-28,Market Street,242.5,Rich
2026-07-03,Train Station,65.75,Rich
2026-07-03,Market Street,76.6666666666666,Rich
2026-07-03,Billing Drive Thru,92.4,Rich
2026-07-03,Leamington Parade,139.75,Rich
2026-07-03,Market Harborough,89.0,Rich
2026-07-03,Lakes,95.375,Jon
2026-07-03,Burton,89.1666666666666,Jon
2026-07-03,Fletton,198.375,Jon
2026-07-03,Glenvale Drive Thru,72.5,Ian
2026-07-03,Northampton Drive Thru,156.0,Rich
2026-07-04,Nero's,218.7,Check Name
2026-07-05,Peterborough,136.0,Jon
2026-07-05,Corby,132.333333333333,Jon
2026-07-05,Higham,47.0,Jon
2026-07-05,Kettering,133.0,Jon
2026-07-05,"Lower Heathcote, Warwick",173.5,Rich
2026-07-05,Northampton Grosvenor,62.8333333333333,Rich
2026-07-05,Rothwell,181.5,Jon
2026-07-05,Rugby,131.25,Rich
2026-07-05,Balsall Common,258.583333333333,Ian
2026-07-05,Attleborough,162.0,Ian
2026-07-05,Olney,204.666666666666,Jon
2026-07-10,Starbucks,170.083333333333,Check Name
2026-07-10,Peterborough,126.333333333333,Jon
2026-07-10,Corby,140.1,Jon
2026-07-10,Fletton,151.1,Jon
2026-07-10,Higham,202.5,Jon
2026-07-10,Kettering,115.333333333333,Jon
2026-07-10,"Lower Heathcote, Warwick",103.25,Rich
2026-07-10,Northampton Grosvenor,113.5,Rich
2026-07-10,Rothwell,175.833333333333,Jon
